?item	?itemLabel	?term	?termLabel	?constituency	?constituencyLabel	?party	?partyLabel	?start	?election	?electionLabel	?end	?cause	?causeLabel
<http://www.wikidata.org/entity/Q336205>	"Christopher Tugendhat, Baron Tugendhat"@en	<http://www.wikidata.org/entity/Q21084463>	"46th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q3235346>	"Cities of London and Westminster"@en			"1974-02-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q119524>	"February 1974 United Kingdom general election"@en	"1974-09-20T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q336214>	"Jack Cunningham, Baron Cunningham of Felling"@en	<http://www.wikidata.org/entity/Q21084463>	"46th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7996010>	"Whitehaven"@en			"1974-02-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q119524>	"February 1974 United Kingdom general election"@en	"1974-09-20T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q336515>	"Peter Rees, Baron Rees"@en	<http://www.wikidata.org/entity/Q21084463>	"46th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1070334>	"Dover"@en			"1974-02-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q119524>	"February 1974 United Kingdom general election"@en	"1974-09-20T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q336534>	"Merlyn Rees"@en	<http://www.wikidata.org/entity/Q21084463>	"46th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q6516097>	"Leeds South"@en			"1974-02-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q119524>	"February 1974 United Kingdom general election"@en	"1974-09-20T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q336911>	"Alf Morris"@en	<http://www.wikidata.org/entity/Q21084463>	"46th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q6747560>	"Manchester Wythenshawe"@en			"1974-02-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q119524>	"February 1974 United Kingdom general election"@en	"1974-09-20T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q337162>	"Jill Knight"@en	<http://www.wikidata.org/entity/Q21084463>	"46th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1080287>	"Birmingham Edgbaston"@en			"1974-02-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q119524>	"February 1974 United Kingdom general election"@en	"1974-09-20T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q337375>	"Douglas Hurd"@en	<http://www.wikidata.org/entity/Q21084463>	"46th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q11797272>	"Mid Oxfordshire"@en			"1974-02-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q119524>	"February 1974 United Kingdom general election"@en	"1974-09-20T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q337548>	"Cyril Smith"@en	<http://www.wikidata.org/entity/Q21084463>	"46th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1032004>	"Rochdale"@en			"1974-02-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q119524>	"February 1974 United Kingdom general election"@en	"1974-09-20T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q337577>	"Nicholas Winterton"@en	<http://www.wikidata.org/entity/Q21084463>	"46th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q3336829>	"Macclesfield"@en			"1974-02-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q119524>	"February 1974 United Kingdom general election"@en	"1974-09-20T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q337590>	"Alan Williams"@en	<http://www.wikidata.org/entity/Q21084463>	"46th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q988068>	"Swansea West"@en			"1974-02-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q119524>	"February 1974 United Kingdom general election"@en	"1974-09-20T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q338044>	"Denzil Davies"@en	<http://www.wikidata.org/entity/Q21084463>	"46th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q3138076>	"Llanelli"@en			"1974-02-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q119524>	"February 1974 United Kingdom general election"@en	"1974-09-20T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q3403520>	"Tom Ellis"@en	<http://www.wikidata.org/entity/Q21084463>	"46th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q750870>	"Wrexham"@en			"1974-02-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q119524>	"February 1974 United Kingdom general election"@en	"1974-09-20T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q389109>	"John Stanley"@en	<http://www.wikidata.org/entity/Q21084463>	"46th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q875493>	"Tonbridge and Malling"@en			"1974-02-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q119524>	"February 1974 United Kingdom general election"@en	"1974-09-20T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q391437>	"Dennis Skinner"@en	<http://www.wikidata.org/entity/Q21084463>	"46th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q3137680>	"Bolsover"@en			"1974-02-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q119524>	"February 1974 United Kingdom general election"@en	"1974-09-20T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q4355733>	"Elaine Kellett-Bowman"@en	<http://www.wikidata.org/entity/Q21084463>	"46th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q6483099>	"Lancaster"@en			"1974-02-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q119524>	"February 1974 United Kingdom general election"@en	"1974-09-20T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q4678809>	"Adam Butler"@en	<http://www.wikidata.org/entity/Q21084463>	"46th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q3137771>	"Bosworth"@en			"1974-02-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q119524>	"February 1974 United Kingdom general election"@en	"1974-09-20T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q4706627>	"Alan Fitch"@en	<http://www.wikidata.org/entity/Q21084463>	"46th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q874340>	"Wigan"@en			"1974-02-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q119524>	"February 1974 United Kingdom general election"@en	"1974-09-20T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q4706719>	"Alan Glyn"@en	<http://www.wikidata.org/entity/Q21084463>	"46th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q8024739>	"Windsor and Maidenhead"@en			"1974-02-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q119524>	"February 1974 United Kingdom general election"@en	"1974-09-20T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q4707136>	"Alan Lee Williams"@en	<http://www.wikidata.org/entity/Q21084463>	"46th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5904186>	"Hornchurch"@en			"1974-02-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q119524>	"February 1974 United Kingdom general election"@en	"1974-09-20T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q4709978>	"Albert Costain"@en	<http://www.wikidata.org/entity/Q21084463>	"46th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1077573>	"Folkestone and Hythe"@en			"1974-02-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q119524>	"February 1974 United Kingdom general election"@en	"1974-09-20T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q4711120>	"Albert Roberts"@en	<http://www.wikidata.org/entity/Q21084463>	"46th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q4119975>	"Normanton"@en			"1974-02-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q119524>	"February 1974 United Kingdom general election"@en	"1974-09-20T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q4714181>	"Alec Jones"@en	<http://www.wikidata.org/entity/Q21084463>	"46th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1032058>	"Rhondda"@en			"1974-02-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q119524>	"February 1974 United Kingdom general election"@en	"1974-09-20T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q4714288>	"Alec Woodall"@en	<http://www.wikidata.org/entity/Q21084463>	"46th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q3337141>	"Hemsworth"@en			"1974-02-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q119524>	"February 1974 United Kingdom general election"@en	"1974-09-20T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q4716943>	"Alex Eadie"@en	<http://www.wikidata.org/entity/Q21084463>	"46th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1053415>	"Midlothian"@en			"1974-02-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q119524>	"February 1974 United Kingdom general election"@en	"1974-09-20T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q4717400>	"Alex Lyon"@en	<http://www.wikidata.org/entity/Q21084463>	"46th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q4120287>	"City of York"@en			"1974-02-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q119524>	"February 1974 United Kingdom general election"@en	"1974-09-20T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q4719485>	"Alexander MacPherson Fletcher"@en	<http://www.wikidata.org/entity/Q21084463>	"46th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5338226>	"Edinburgh North"@en			"1974-02-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q119524>	"February 1974 United Kingdom general election"@en	"1974-09-20T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q4720394>	"Alexander Wilson"@en	<http://www.wikidata.org/entity/Q21084463>	"46th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5644826>	"Hamilton"@en			"1974-02-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q119524>	"February 1974 United Kingdom general election"@en	"1974-09-20T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q4722302>	"Alfred Bates"@en	<http://www.wikidata.org/entity/Q21084463>	"46th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q4878435>	"Bebington and Ellesmere Port"@en			"1974-02-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q119524>	"February 1974 United Kingdom general election"@en	"1974-09-20T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q4722654>	"Alfred Evans"@en	<http://www.wikidata.org/entity/Q21084463>	"46th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q3238808>	"Caerphilly"@en			"1974-02-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q119524>	"February 1974 United Kingdom general election"@en	"1974-09-20T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q4722785>	"Alfred Hall-Davis"@en	<http://www.wikidata.org/entity/Q21084463>	"46th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q16998101>	"Morecambe and Lonsdale"@en			"1974-02-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q119524>	"February 1974 United Kingdom general election"@en	"1974-09-20T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q4756329>	"Andrew Bennett"@en	<http://www.wikidata.org/entity/Q21084463>	"46th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7618165>	"Stockport North"@en			"1974-02-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q119524>	"February 1974 United Kingdom general election"@en	"1974-09-20T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q4756396>	"Andrew Bowden"@en	<http://www.wikidata.org/entity/Q21084463>	"46th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q3137937>	"Brighton Kemptown"@en			"1974-02-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q119524>	"February 1974 United Kingdom general election"@en	"1974-09-20T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q4756941>	"Andrew Faulds"@en	<http://www.wikidata.org/entity/Q21084463>	"46th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7969495>	"Warley East"@en			"1974-02-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q119524>	"February 1974 United Kingdom general election"@en	"1974-09-20T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q4772112>	"Anthony Berry"@en	<http://www.wikidata.org/entity/Q21084463>	"46th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1077513>	"Enfield Southgate"@en			"1974-02-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q119524>	"February 1974 United Kingdom general election"@en	"1974-09-20T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q4772495>	"Anthony Fell"@en	<http://www.wikidata.org/entity/Q21084463>	"46th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1072660>	"Great Yarmouth"@en			"1974-02-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q119524>	"February 1974 United Kingdom general election"@en	"1974-09-20T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q4772614>	"Anthony Grant"@en	<http://www.wikidata.org/entity/Q21084463>	"46th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5666491>	"Harrow Central"@en			"1974-02-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q119524>	"February 1974 United Kingdom general election"@en	"1974-09-20T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q4773385>	"Anthony Royle, Baron Fanshawe of Richmond"@en	<http://www.wikidata.org/entity/Q21084463>	"46th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7330751>	"Richmond (Surrey)"@en			"1974-02-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q119524>	"February 1974 United Kingdom general election"@en	"1974-09-20T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q4773519>	"Anthony Steen"@en	<http://www.wikidata.org/entity/Q21084463>	"46th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q42298198>	"Liverpool Wavertree"@en			"1974-02-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q119524>	"February 1974 United Kingdom general election"@en	"1974-09-20T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
